# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc SquareRoot.sv --trace --exe SquareRoot_tb.cpp --timescale 1ns/10ps"
S  10993608  4728046  1746044826   858071055  1705136080           0 "/usr/bin/verilator_bin"
S      4942  5664956  1746044826   866071511  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       884  1190258  1748833729   773864348  1746896997   288389704 "SquareRoot.sv"
T      5134  1213924  1748880920    19603160  1748880920    19603160 "obj_dir/VSquareRoot.cpp"
T      3391  1213923  1748880920    19603160  1748880920    19603160 "obj_dir/VSquareRoot.h"
T      1874  1213939  1748880920    61602392  1748880920    61602392 "obj_dir/VSquareRoot.mk"
T       973  1213921  1748880920    18603178  1748880920    18603178 "obj_dir/VSquareRoot__Syms.cpp"
T      1241  1213922  1748880920    19603160  1748880920    19603160 "obj_dir/VSquareRoot__Syms.h"
T       311  1213936  1748880920    60602410  1748880920    60602410 "obj_dir/VSquareRoot__TraceDecls__0__Slow.cpp"
T      2174  1213937  1748880920    60602410  1748880920    60602410 "obj_dir/VSquareRoot__Trace__0.cpp"
T      5816  1213935  1748880920    60602410  1748880920    60602410 "obj_dir/VSquareRoot__Trace__0__Slow.cpp"
T      1295  1213926  1748880920    20603142  1748880920    20603142 "obj_dir/VSquareRoot___024root.h"
T      6279  1213932  1748880920    59602428  1748880920    59602428 "obj_dir/VSquareRoot___024root__DepSet_h07711e9d__0.cpp"
T      6430  1213930  1748880920    58602446  1748880920    58602446 "obj_dir/VSquareRoot___024root__DepSet_h07711e9d__0__Slow.cpp"
T      4946  1213931  1748880920    58602446  1748880920    58602446 "obj_dir/VSquareRoot___024root__DepSet_h990f1b3d__0.cpp"
T      4372  1213929  1748880920    20603142  1748880920    20603142 "obj_dir/VSquareRoot___024root__DepSet_h990f1b3d__0__Slow.cpp"
T       704  1213928  1748880920    20603142  1748880920    20603142 "obj_dir/VSquareRoot___024root__Slow.cpp"
T       854  1213927  1748880920    20603142  1748880920    20603142 "obj_dir/VSquareRoot___024unit.h"
T       675  1213934  1748880920    59602428  1748880920    59602428 "obj_dir/VSquareRoot___024unit__DepSet_hfefc7b3d__0__Slow.cpp"
T       704  1213933  1748880920    59602428  1748880920    59602428 "obj_dir/VSquareRoot___024unit__Slow.cpp"
T       719  1213925  1748880920    19603160  1748880920    19603160 "obj_dir/VSquareRoot__pch.h"
T       878  1213940  1748880920    61602392  1748880920    61602392 "obj_dir/VSquareRoot__ver.d"
T         0        0  1748880920    61602392  1748880920    61602392 "obj_dir/VSquareRoot__verFiles.dat"
T      1871  1213938  1748880920    60602410  1748880920    60602410 "obj_dir/VSquareRoot_classes.mk"
